ID,Description,Location,Region,Duration,Start ,End,Day,Month,year,Season,Environment,Conditions,Temp,Recorder,Mics,Channels,Mic_position,SC?,Lossless?,mp3?,Image?,site?,Quality,Notes,Actual date
CKA001,Carrickalinga Beach dunes w/finch,Carrickalinga,Western Fleurieu,0:28,17:30:00,17:30:28,1,5,2015,Autumn,Coastal,,,Olympus LS-100,Built-in,Stereo pair,Tripod,y,y,y,y,y,2,,
CKA002,Carrickalinga Creek,Carrickalinga,Western Fleurieu,2:41,16:45:00,16:47:41,1,5,2015,Autumn,Riverine,,,Olympus LS-100,Built-in,Stereo pair,Tripod,y,y,y,y,y,3,,
CKA003,Goat Track Bay Cave,Carrickalinga,Western Fleurieu,2:43,11:30:00,11:32:43,1,5,2015,Autumn,Karst,,,Olympus LS-100,Built-in,Stereo pair,Tripod,y,y,y,y,y,3,,
CKA004,Carrickalinga Beach,Carrickalinga,Western Fleurieu,1:34,17:20:00,17:26:34,1,5,2015,Autumn,Coastal,,,Olympus LS-100,Built-in,Stereo pair,Tripod,y,y,y,y,y,2,,
CKA005,Gentle rain shower at shack,Carrickalinga,Western Fleurieu,4:26,22:30:00,22:34:26,1,5,2015,Autumn,Semi-urban,,,Olympus LS-100,Built-in,Stereo pair,Tripod,y,y,y,y,y,3,,
CKA006,Carrickalinga Creek estuary (substrate recording),Carrickalinga,Western Fleurieu,6:22,17:00:00,17:06:22,1,5,2015,Autumn,Riverine,,,Olympus LS-100,JrF C-series hydro,Stereo pair,Hydrophone,y,y,y,y,y,3,,
CKA007,Fence in the wind ,Carrickalinga,Western Fleurieu,4:00,17:10:00,17:14:00,1,5,2015,Autumn,Dense medium,,,Olympus LS-100,Custom (Green Whip) contact microphones,Stereo pair,Special,y,y,y,y,y,3,,
CKL001,Steam Ranger: announcement prior to departure from Goolwa Railway Station,Steam Ranger rail network,Eastern Fleurieu,0:52,11:00:00,11:00:53,1,4,2012,Autumn,Industrial,,,Edirol HR-09,Built-in,Stereo pair,Handheld,y,y,y,y,y,3,,
CKL002,Steam Ranger: passing Winery Road junction and historic Canoe Tree ,Steam Ranger rail network,Eastern Fleurieu,4:00,11:15:00,11:19:00,1,4,2012,Autumn,Industrial,,,Edirol HR-09,Built-in,Stereo pair,Handheld,y,y,y,y,y,3,,
CKL003,Steam Ranger: approaching Currency Creek viaduct.,Steam Ranger rail network,Eastern Fleurieu,1:25,11:20:00,11:21:25,1,4,2012,Autumn,Industrial,,,Edirol HR-09,Built-in,Stereo pair,Handheld,y,y,y,y,y,3,,
CKL004,Steam Ranger: Plains (on route to Strathalbyn),Steam Ranger rail network,North-Eastern Fleurieu,4:08,11:30:00,11:34:08,1,4,2012,Autumn,Industrial,,,Edirol HR-09,Built-in,Stereo pair,Handheld,y,y,y,y,y,3,,
COX001,Cox Scrub Conservation Park: Swamp,Cox Scrub CP,North-Eastern Fleurieu,3:41,17:30:00,17:34:08,1,8,2012,Winter,Dense forest & scrub,,,Edirol HR-09,Built-in,Stereo pair,Positioned,y,y,y,y,y,3,,
CPJ001,Cape Jervis Ferry Terminal,Cape Jervis,Southern Fleurieu,6:16,9:30:00,9:36:16,1,10,2019,Spring,Coastal,,,Olympus LS-100,Built-in,Stereo pair,Handheld,y,y,y,y,y,4,,
FCH001,Platypus waterhole,Flinders Chase NP,Kangaroo Island,2:31,9:30:00,9:32:31,1,10,2019,Spring,Light forest & scrub,,,Olympus LS-100,Built-in,Stereo pair (w/windjammers),Positioned,y,y,y,y,y,5,,
FCH002,Rocky River Cascades,Flinders Chase NP,Kangaroo Island,2:56,12:00:00,12:02:56,1,10,2019,Spring,Light forest & scrub,,,Olympus LS-100,Built-in,Stereo pair,Handheld,y,y,y,y,y,3,,
FCH003,Rocky river Banjo Frogs,Flinders Chase NP,Kangaroo Island,4:53,12:30:00,12:34:53,1,10,2019,Spring,Light forest & scrub,,,Olympus LS-100,Built-in,Stereo pair,Positioned,y,y,y,y,y,5,,
FCH004A,Hanson Bay tides,Hanson Bay,Kangaroo Island,12:34,16:00:00,16:12:34,1,10,2019,Spring,Coastal,,,SD MixPre-3,LA CM3,Stereo pair,Tripod,y,y,y,y,y,4,,
FCH004B,Hanson Bay tides,Hanson Bay,Kangaroo Island,16:57,16:30:00,16:46:57,1,10,2019,Spring,Coastal,,,SD MixPre-3,LACM,Stereo pair,Tripod,y,y,y,y,y,4,,
GRA001,Granite Island Causeway,Granite Island,Eastern Fleurieu,3:19,7:00:00,7:20:00,1,7,2012,Winter,Coastal,,,Edirol HR-09,Built-in,Stereo pair,Handheld,y,y,y,y,y,4,Time compressed,
GRA002,Seal Rocks,Granite Island,Eastern Fleurieu,2:32,6:05:00,6:15:00,1,7,2012,Winter,Coastal,,,Edirol HR-09,Built-in,Stereo pair,Handheld,y,y,y,y,y,3,Time compressed,
GWA001,Goolwa Barrage,Goolwa,Lower Lakes,3:00,10:30:00,10:33:00,1,4,2012,Autumn,Riverine,,,Edirol HR-09,Built-in,Stereo pair,Handheld,y,y,y,y,y,4,,
GWA002,Goolwa Wharf Boat Festival,Goolwa,Lower Lakes,4:09,14:30:00,14:34:09,1,2,2015,Summer,Riverine,,,Olympus LS-100,Built-in,Stereo pair,Handheld,y,y,y,y,y,5,,
GWA003,Goolwa town centre (soundwalk),Goolwa,Lower Lakes,8:19,13:00:00,13:08:19,1,8,2012,Winter,Urban,,,Edirol HR-09,Built-in,Stereo pair,Handheld - soundwalk,y,y,y,y,y,4,,
GWA004,Goolwa town centre (soundwalk),Goolwa,Lower Lakes,3:18,13:10:00,13:13:18,1,8,2012,Winter,Urban,,,Edirol HR-09,Built-in,Stereo pair,Handheld - soundwalk,y,y,y,y,y,4,,
GWA005,Banjo frogs and birds off Barrage Road,Goolwa,Lower Lakes,2:52,11:00:00,11:02:52,1,10,2012,Spring,Riverine,,,Edirol HR-09,Built-in,Stereo pair,Handheld,y,y,y,y,y,4,,
GWA006,Goolwa Barrage (underwater recording),Goolwa,Lower Lakes,2:16,13:00:00,13:02:16,1,8,2012,Winter,Riverine,,,Edirol HR-09,Nancy' DIy hydrophone,Mono,Hydrophone,y,y,y,y,y,3,,
HAy001,Hay Flat Road,Hay Flat,Western Fleurieu,1:54,11:35:00,11:36:54,1,7,2011,Winter,Open space,,,Edirol HR-09,Built-in,Stereo pair,Handheld,y,y,y,y,y,2,,
HMI001,Sugars Beach,Hindmarsh Island,Eastern Fleurieu,3:52,6:15:00,7:55:00,1,10,2012,Spring,Riverine,,,Edirol HR-09,Built-in,Stereo pair,Tripod,y,y,y,y,y,4,Time compressed,
ING001,Ingalalla Waterfall,Ingalalla,Western Fleurieu,2:02,16:00:00,16:02:02,1,7,2014,Winter,Riverine,,,Olympus LS-100,Built-in,Stereo pair,Tripod,y,y,y,y,y,3,,
ING002,Ingalalla Waterfall - composite,Ingalalla,Western Fleurieu,13:37,11:00:00,11:30:00,1,9,2017,Spring,Riverine,,,Olympus LS-100,Built-in,Mixed,Varied technique,y,y,y,y,y,5,Time compressed,
INV001,Glaciar Rock (Inman Valley),Inman Valley,Central Fleurieu,9:32,12:15:00,12:24:32,1,9,2019,Spring ,Riverine,,,SD MixPre-3,LA CM3,Stereo pair,Tripod,y,y,y,y,y,4,,
INV002,Glacier Rock - hydrophones,Inman Valley,Central Fleurieu,10:44,12:00:00,12:10:44,1,9,2019,Spring,Riverine,,,SD MixPre-3,Aquarian Hydrophones,Stereo pair,Hydrophone,y,y,y,y,y,4,,
INV003,Glaciar Rock (Inman Valley) - lookout,Inman Valley,Central Fleurieu,4:42,12:45:00,12:49:42,1,9,2019,Spring,Riverine,,,SD MixPre-3,LA CM3,Stereo pair,Tripod,y,y,y,y,y,3,,
LTG001,"Ebbing tide through seaweed, near Little Gorge",Little Gorge,Western Fleurieu,5:44,16:00:00,16:05:44,1,5,2013,Autumn,Coastal,,,Olympus LS-100,JrF C-series hydro,Stereo pair,Hydrophone,y,y,y,y,y,4,,
LyB001,Lady Bay Shores/Beach,Lady Bay,Western Fleurieu,4:04,12:00:00,12:04:04,1,5,2013,Autumn,Coastal,,,Olympus LS-100,Built-in,Stereo pair,Tripod,y,y,y,y,y,3,,
LyB002,Lady Bay Clearing,Lady Bay,Western Fleurieu,2:38,13:00:00,13:02:38,1,5,2013,Autumn,Open space,,,Olympus LS-100,Built-in,Stereo pair,Tripod,y,y,y,y,y,3,,
MIL001,Milang Shacks & Jetty,Milang,Lower Lakes,4:23,6:30:00,6:45:00,1,5,2012,Autumn,Riverine,,,Edirol HR-09,Built-in,Stereo pair,Tripod,y,y,y,y,y,4,Time compressed,
MIL002,Lake Alexandrina shore (substrate recording),Milang,Lower Lakes,2:53,16:00:00,16:02:53,1,4,2012,Autumn,Riverine,,,Edirol HR-09,Nancy' DIy hydrophone,Mono,Hydrophone,y,y,y,y,y,3,,
MUL001,Mulberry Farm Creek,Carrickalinga,Western Fleurieu,8:06,0:15:00,0:23:06,1,9,2014,Spring,Riverine,,,Olympus LS-100,Built-in,Stereo pair,Handheld,y,y,y,y,y,3,,
MUL002,Mulberry Farm dam (underwater recording),Carrickalinga,Western Fleurieu,9:27,10:30:00,10:39:27,1,9,2014,Spring,Riverine,,,Olympus LS-100,JrF C-series hydro,Stereo pair,Hydrophone,y,y,y,y,y,4,,
MyP002,Myponga Reservoir,Myponga,Western Fleurieu,3:02,14:30:00,14:33:02,1,1,2013,Summer,Semi-urban,,,Edirol HR-09,Built-in,Stereo pair,Tripod,y,y,y,y,y,3,,
MyP003,Myponga Main Street,Myponga,Western Fleurieu,4:01,15:00:00,15:04:01,1,1,2013,Summer,Urban,,,Edirol HR-09,Built-in,Stereo pair,Positioned,y,y,y,y,y,3,,
MyP004,Myponga Reservoir Reserve - tall grasses,Myponga,Western Fleurieu,7:06,12:30:00,12:37:06,1,4,2019,Autumn,Open space,,,SD MixPre-3,LA CM3,Stereo pair,Tripod,y,y,y,y,y,3,,
MyP005,Myponga Reservoir Reserve - lookout point,Myponga,Western Fleurieu,3:51,13:30:00,13:33:51,1,4,2019,Autumn,Riverine,,,SD MixPre-3,LA CM3,Stereo pair,Tripod,y,y,y,y,y,3,,
NRM001,Normanville Beach,Normanville,Western Fleurieu,2:00,6:00:00,6:02:00,1,7,2011,Winter,Coastal,,,Edirol HR-09,Built-in,Stereo pair,Tripod,y,y,y,y,y,5,,
NRM002,"Normanville Caravan Park, Bungala River",Normanville,Western Fleurieu,2:00,7:45:00,7:47:00,1,7,2011,Winter,Riverine,,,Edirol HR-09,Built-in,Stereo pair,Tripod,y,y,y,y,y,3,,
NRM003,Normanville Town Centre,Normanville,Western Fleurieu,5:16,9:05:00,9:10:16,1,7,2011,Winter,Urban,,,Edirol HR-09,Built-in,Stereo pair,Tripod,y,y,y,y,y,4,,
NRM004,"Field Street, Normanville (sound walk)",Normanville,Western Fleurieu,4:38,14:00:00,14:04:38,1,1,2011,Summer,Semi-urban,,,Edirol HR-09,Built-in,Stereo pair,Handheld - soundwalk,y,y,y,y,y,4,,
NRM005,Normanville Camping Ground,Normanville,Western Fleurieu,2:08,16:00:00,16:02:08,1,5,2015,Autumn,Open space,,,Olympus LS-100,Built-in,Stereo pair,Handheld,y,y,y,y,y,3,,
NRM006,Normanville Beach Reserve,Normanville,Western Fleurieu,3:33,17:00:00,17:03:33,1,4,2017,Autumn,Open space,,,Olympus LS-100,Built-in,Stereo pair,Positioned,y,y,y,y,y,4,,
NRM007,Normanville Beach,Normanville,Western Fleurieu,4:42,14:00:00,14:04:42,1,9,2019,Spring,Coastal,,,SD MixPre-3,LA CM3,Stereo pair,Tripod,y,y,y,y,y,3,,
NRM008,Bungala Riverside,Normanville,Western Fleurieu,2:14,14:15:00,14:17:14,1,9,2019,Spring,Riverine,,,SD MixPre-3,LA CM3,Stereo pair,Tripod,y,y,y,y,y,3,,
NRM009,Bungala Riverside - hydrophones,Normanville,Western Fleurieu,6:27,14:30:00,14:36:27,1,9,2019,Spring,Riverine,,,SD MixPre-3,Aquarian Hydrophones,Stereo pair,Hydrophones,y,y,y,y,y,4,,
PTE001,"Port Elliot Railway Station, Steam Ranger",Port Elliot,Eastern Fleurieu,1:02,14:35:00,14:36:02,1,3,2012,Autumn,Urban,,,Edirol HR-09,Built-in,Stereo pair,Handheld,y,y,y,y,y,4,,
PTE002,"Memorial Park, Port Elliot",Port Elliot,Eastern Fleurieu,3:52,17:30:00,17:33:52,1,8,2012,Winter,Semi-urban,,,Edirol HR-09,Built-in,Stereo pair,Tripod,y,y,y,y,y,4,,
PTE003,"Continental Park, Port Elliot",Port Elliot,Eastern Fleurieu,3:04,9:30:00,9:33:04,1,7,2014,Winter,Semi-urban,,,Olympus LS-100,Built-in,Stereo pair,Tripod,y,y,y,y,y,4,,
PTE004,Horseshoe Bay (western beach),Port Elliot,Eastern Fleurieu,7:15,7:30:00,7:37:15,1,7,2014,Winter,Coastal,,,Olympus LS-100,Built-in,Stereo pair,Tripod,y,y,y,y,y,4,,
PWA001,Parawa (junc. Range and Parawa Roads),Parawa,South-Central Fleurieu,1:04,15:00:00,15:01:04,1,9,2017,Spring,Open space,,,Olympus LS-100,Built-in,Stereo pair,Tripod,y,y,y,y,y,2,,
RAP001,Rapid Bay Cave,Rapid Bay,Western Fleurieu,1:32,12:00:00,12:01:32,1,2,2012,Summer,Karst,,,Edirol HR-09,Built-in,Stereo pair,Tripod,y,y,y,y,y,3,,
SBN001,Strathalbyn Locomotive Turntable,Strathalbyn,North-Eastern Fleurieu,5:17,15:00:00,15:05:17,1,4,2012,Autumn,Industrial,,,Edirol HR-09,Built-in,Stereo pair,Handheld,y,y,y,y,y,4,,
SEL001,"Sellick Beach, Southern Bay",Sellicks Beach,North-Western Fleurieu,6:02,10:30:00,10:36:02,1,4,2015,Autumn,Coastal,,,Olympus LS-100,Built-in,Stereo pair,Positioned,y,y,y,y,y,3,,
SPR001,Springmount paddock,Springmount,Central Fleurieu,4:38,10:00:00,10:04:38,1,9,2019,Spring,Open space,,,SD MixPre-3,LA CM3,Stereo pair (w/windjammers),Tripod,y,y,y,y,y,3,,
SPR002,Mount Alma Conservation Park,Springmount,Central Fleurieu,7:49,10:30:00,10:37:49,1,9,2019,Spring,Light forest & scrub,,,SD MixPre-3,LA CM3,Stereo pair (w/windjammers),Tripod,y,y,y,y,y,4,,
SPR003,Mount Alma Conservation Park - side of the road,Springmount,Central Fleurieu,8:48,10:45:00,10:53:48,1,9,2019,Spring,Light forest & scrub,,,SD MixPre-3,LA CM3,Stereo pair (w/windjammers),Tripod,y,y,y,y,y,4,,
SVF001,"Witch Tree Hill, Second Valley Forest",Second Valley Forest,Western Fleurieu,2:06,12:30:00,12:32:06,1,7,2011,Winter,Dense forest & scrub,,,Olympus LS-100,Built-in,Stereo pair,Positioned,y,y,y,y,y,3,,
SVF002,"Second Valley Forest, Trees and ambience",Second Valley Forest,Western Fleurieu,6:37,15:00:00,15:06:37,1,7,2014,Winter,Dense forest & scrub,,,Olympus LS-100,Built-in,Stereo pair,Tripod,y,y,y,y,y,3,,
SVF003,"Second Valley Forest, Trees and ambience",Second Valley Forest,Western Fleurieu,4:06,15:15:00,15:19:06,1,7,2014,Winter,Dense forest & scrub,,,Olympus LS-100,Built-in,Stereo pair,Tripod,y,y,y,y,y,3,,
SVF004,SV Forest (near gate MH2),Second Valley Forest,Western Fleurieu,7:26,13:00:00,13:07:26,1,9,2017,Spring,Dense forest & scrub,,,Olympus LS-100,Built-in,Stereo pair,Tripod,y,y,y,y,y,4,,
TRV001,Torrens Vale (junc. Parawa + Stone Roads),Torrens Value,Western Fleurieu,2:28,15:15:00,15:17:28,1,9,2017,Spring,Open space,,,Olympus LS-100,Built-in,Stereo pair,Positioned,y,y,y,y,y,2,,
VHR001,Victor Harbor Locomotive Turntable,Victor Harbor,Eastern Fleurieu,5:44,15:00:00,15:05:44,1,4,2012,Autumn,Industrial,,,Edirol HR-09,Built-in,Stereo pair,Handheld,y,y,y,y,y,3,,
WAI001,Waitpinga Camping Ground,Waitpinga,Southern Fleurieu,3:38,9:00:00,9:03:38,1,1,2014,Summer,Light forest & scrub,,,Olympus LS-100,Built-in,Stereo pair,Tripod,y,y,y,y,y,4,,6/1/14
WAI001,Waitpinga Beach,Waitpinga,Southern Fleurieu,1:53,19:00:00,19:01:53,1,1,2014,Summer,Coastal,,,Olympus LS-100,Built-in,Stereo pair,Handheld,N,y,y,y,N,3,,5/1/14
WIR001,"Southern Cave, near Wirrina",Wirrina,Western Fleurieu,2:06,8:30:00,8:32:06,1,7,2011,Winter,Coastal,,,Edirol HR-09,Built-in,Stereo pair,Tripod,y,y,y,y,y,4,,
WIR002,"Broken fence, near Wirrina cove",Wirrina,Western Fleurieu,4:00,16:45:00,16:49:00,1,5,2015,Autumn,Dense medium,,,Olympus LS-100,Custom (Green Whip) contact microphones,Stereo pair,Speical,y,y,y,y,y,4,,
YKA001,Yankalillla RSL Reserve,Yankalillla,Western Fleurieu,2:03,14:00:00,14:02:03,1,1,2016,Summer,Semi-urban,,,Olympus LS-100,Built-in,Stereo pair,Handheld,y,y,y,y,y,4,,
YKA002,Middle Farm dawn chorus,Yankalillla,Western Fleurieu,11:27,5:45:00,6:35:00,1,10,2017,Spring,Light forest & scrub,,,SD MixPre-3,Rode NT5,Stereo pair,Tripod,y,y,y,y,y,4,Time compressed,
YKA003A,Carrickalinga Creek 'Beach',Yankalillla,Western Fleurieu,10:34,10:05:00,10:15:34,1,6,2018,Winter,Riverine,"Overcast, calm",10,SD Mix Pre-3,LA CM3,Stereo pair (no windjammers),Spaced,y,y,y,y,y,5,,
YKA003B,Carrickalinga Creek 'Beach',Yankalillla,Western Fleurieu,9:00,10:00:00,10:09:00,1,4,2019,Autumn,Riverine,"Overcast, dry, warm",28,SD Mix Pre-3,LA CM3,Stereo pair (w/windjammers),Spaced,y,y,y,y,y,5,,
YKA003C,Carrickalinga Beach 'Beach',Yankalillla,Western Fleurieu,14:47,10:30:00,10:44:47,1,8,2019,Winter,Riverine,Clear,10,SD Mix Pre-3,Aquarian Hydrophones,Stereo pair,Hydrophone,y,y,y,y,y,4,,
YKA003D,Carrickalinga Beach 'Beach',Yankalillla,Western Fleurieu,11:24,11:24:00,11:35:57,7,12,2019,Summer,Riverine,"Clear, sunny, dry",20,Olympus LS-100,Built-in,Stereo pair,Positioned,y,y,y,y,y,3,,
YKA003E,Carrickalinga Beach 'Beach',Yankalillla,Western Fleurieu,17:45,17:45:00,19:00:00,17,2,2020,Summer,Riverine,"Clear, very dry",18,SD Mix Pre-3,LA CM3,Stereo pair,Tripod,y,y,y,y,y,4,,
YKA003F,Carrickalinga Beach 'Beach',Yankalilla,Western Fleurieu ,13:19,13:19:00,14:25:00,18,4,2020,Autumn,Riverine," Sunny, light breeze",13.6,SD Mix Pre-3,LA CM3,Stereo pair,Tripod,y,y,y,y,y,4,,
YKA004,Carrickalinga Creek at night,Yankalillla,Western Fleurieu,7:18,21:30:00,21:37:18,1,6,2018,Winter,Riverine,,,SD Mix Pre-3,LA CM3,Stereo pair (no windjammers),Tripod,y,y,y,y,y,4,,
YKA005,"yakka Plateau', Yankalillla",Yankalillla,Western Fleurieu,6:17,10:45:00,10:51:17,1,6,2018,Winter,Open space,,,SD Mix Pre-3,LA CM3,Stereo pair (no windjammers),Tripod,y,y,y,y,y,3,,
YKA006,"Lower clearing, near Carrickalinga Creek",Yankalillla,Western Fleurieu,8:46,11:00:00,11:08:46,1,6,2018,Winter,Open space,,,SD Mix Pre-3,LA CM3,Stereo pair (w/windjammers),Tripod,y,y,y,y,y,4,,
YKA007,"Native pine in wind, Middle Farm",Yankalillla,Western Fleurieu,2:38,11:30:00,11:32:38,1,6,2018,Winter,Open space,,,SD Mix Pre-3,LA CM3,Stereo pair (w/windjammers),Tripod,y,y,y,y,y,3,,